0,233,11,4,13,5,582,715,0,1,0,0,0,1,3367,3,3773,1245,9,730,852
1,233,119,21,75,3,582,844,0,1,0,0,0,1,3367,3,3773,1245,3,730,607
2,233,36,9,25,5,628,810,0,1,0,0,0,1,3367,3,3773,1245,2,832,845
3,160,14,7,14,4,628,715,0,1,0,0,0,1,3367,3,3773,624,6,832,607
4,568,5,5,2,4,628,413,0,1,0,0,0,1,3367,3,3773,1245,7,491,735
5,568,31,8,27,3,628,731,0,1,0,0,0,1,3367,3,3773,1245,2,491,735
6,160,45,12,46,4,628,731,0,1,0,0,0,1,3367,3,3773,624,4,504,607
7,233,2,1,4,4,628,810,0,1,0,0,0,1,3367,3,3773,1245,0,504,735
8,485,24,3,8,4,628,715,0,1,0,0,0,1,3367,3,3773,382,3,295,845
9,568,12,7,11,3,628,810,0,1,0,0,0,1,3367,3,3773,1245,5,295,735
10,233,102,24,58,2,631,810,0,1,0,0,0,1,3367,3,3773,1245,9,402,607
11,934,20,9,24,3,631,715,0,1,0,0,0,1,3367,3,3773,688,4,402,845
12,233,7,6,9,2,631,715,0,1,0,0,0,1,3367,3,3773,1245,1,420,932
13,233,22,5,13,3,631,715,0,1,0,0,0,1,3367,3,3773,1245,1,420,852
14,160,3,3,0,3,631,715,0,1,0,0,0,1,3367,3,3773,624,1,633,628
15,936,146,17,33,4,631,810,0,1,0,0,0,1,3367,3,3773,688,2,633,845
16,568,8,8,9,1,648,810,0,1,0,0,0,1,3367,3,3773,1245,4,935,932
17,233,9,3,1,4,648,810,0,1,0,0,0,1,3367,3,3773,1245,2,935,845
18,568,41,9,19,3,648,731,0,1,0,0,0,1,3367,3,3773,1245,2,718,735
19,233,8,7,26,2,648,731,0,1,0,0,0,1,3367,3,3773,1245,10,718,616
20,160,10,5,2,4,648,731,0,1,0,0,0,1,3367,3,3773,624,7,830,845
21,936,4,3,3,1,648,731,0,1,0,0,0,1,3367,3,3773,688,3,830,616
22,160,18,7,19,4,582,810,0,1,0,0,0,1,3367,3,3773,624,0,791,845
23,233,4,4,3,2,582,731,0,1,0,0,0,1,3367,3,3773,1245,5,791,628
24,703,29,11,15,4,582,731,1,1,0,1,0,1,2174,3,3981,624,3,730,616
25,233,114,42,52,4,582,844,1,1,0,1,0,1,2174,3,3981,1245,11,730,845
26,568,30,12,17,5,582,731,1,1,0,1,0,1,2174,3,3981,1245,8,832,607
27,160,87,18,36,3,582,844,1,1,0,1,0,1,2174,3,3981,624,3,832,852
28,233,26,10,28,5,628,413,1,1,0,1,0,1,2174,3,3981,1245,1,491,932
29,703,8,7,9,5,628,731,1,1,0,1,0,1,2174,3,3981,624,8,491,932
30,568,11,8,13,5,628,731,1,1,0,1,0,1,2174,3,3981,1245,7,504,607
31,934,4,3,2,3,628,731,1,1,0,1,0,1,2174,3,3981,688,0,504,607
32,568,56,8,7,3,628,413,1,1,0,1,0,1,2174,3,3981,1245,1,295,735
33,521,13,12,8,3,628,715,1,1,0,1,0,1,2174,3,3981,582,4,295,932
34,934,58,9,15,4,631,731,1,1,0,1,0,1,2174,3,3981,688,0,402,845
35,700,20,7,4,3,631,731,1,1,0,1,0,1,2174,3,3981,624,6,402,845
36,233,70,27,24,4,631,715,1,1,0,1,0,1,2174,3,3981,1245,6,420,607
37,504,6,3,7,4,631,715,1,1,0,1,0,1,2174,3,3981,582,1,420,852
38,233,290,263,299,4,631,731,1,1,0,1,0,1,2174,3,3981,1245,10,633,616
39,233,24,6,9,2,631,810,1,1,0,1,0,1,2174,3,3981,1245,2,633,932
40,606,29,8,21,3,648,844,1,1,0,1,0,1,2174,3,3981,624,2,935,932
41,568,20,5,59,3,648,731,1,1,0,1,0,1,2174,3,3981,1245,8,935,845
42,1144,3,3,3,3,648,810,1,1,0,1,0,1,2174,3,3981,624,4,718,845
43,703,47,6,27,4,648,715,1,1,0,1,0,1,2174,3,3981,624,5,718,616
44,233,35,8,19,4,648,810,1,1,0,1,0,1,2174,3,3981,1245,6,830,628
45,160,6,0,4,4,648,715,1,1,0,1,0,1,2174,3,3981,624,1,830,628
46,160,74,47,54,4,582,731,1,1,0,1,0,1,2174,3,3981,624,7,791,932
47,520,34,8,30,3,582,413,1,1,0,1,0,1,2174,3,3981,382,4,791,735
48,160,576,43,340,3,582,731,1,1,0,1,0,0,2358,4,3003,624,3,730,616
49,233,20,8,11,4,582,413,1,1,0,1,0,0,2358,4,3003,1245,5,730,845
50,233,418,32,132,2,582,731,1,1,0,1,0,0,2358,4,3003,1245,3,832,735
51,233,73,13,22,4,582,731,1,1,0,1,0,0,2358,4,3003,1245,2,832,735
52,568,30,10,32,3,628,731,1,1,0,1,0,0,2358,4,3003,1245,2,491,932
53,233,63,15,17,4,628,844,1,1,0,1,0,0,2358,4,3003,1245,2,491,735
54,824,24,10,13,5,628,731,1,1,0,1,0,0,2358,4,3003,624,5,504,932
55,1145,54,18,16,2,628,844,1,1,0,1,0,0,2358,4,3003,582,5,504,735
56,934,20,7,11,4,628,731,1,1,0,1,0,0,2358,4,3003,688,2,295,607
57,160,41,7,24,4,628,731,1,1,0,1,0,0,2358,4,3003,624,3,295,616
58,703,7,5,7,4,631,731,1,1,0,1,0,0,2358,4,3003,624,9,402,735
59,568,13,9,15,4,631,715,1,1,0,1,0,0,2358,4,3003,1245,1,402,616
60,160,10,5,4,4,631,810,1,1,0,1,0,0,2358,4,3003,624,1,420,607
61,936,9,6,19,3,631,731,1,1,0,1,0,0,2358,4,3003,688,7,420,932
62,537,36,19,36,2,631,413,1,1,0,1,0,0,2358,4,3003,624,5,633,852
63,160,33,12,19,3,631,810,1,1,0,1,0,0,2358,4,3003,624,5,633,845
64,1881,156,126,142,3,648,715,1,1,0,1,0,0,2358,4,3003,382,8,935,607
65,703,19,17,16,4,648,731,1,1,0,1,0,0,2358,4,3003,624,5,935,932
66,233,23,17,11,3,648,810,1,1,0,1,0,0,2358,4,3003,1245,1,718,607
67,233,13,3,3,2,648,731,1,1,0,1,0,0,2358,4,3003,1245,1,718,628
68,734,8,5,8,4,648,731,1,1,0,1,0,0,2358,4,3003,624,8,830,607
69,483,1,0,2,1,648,844,1,1,0,1,0,0,2358,4,3003,382,0,830,932
70,587,21,18,6,2,582,844,1,1,0,1,0,0,2358,4,3003,624,0,791,628
71,613,56,14,36,5,582,731,1,1,0,1,0,0,2358,4,3003,1245,3,791,616
72,707,29,11,14,3,582,844,1,1,1,1,0,1,2959,4,2884,624,6,730,628
73,934,11,5,8,4,582,731,1,1,1,1,0,1,2959,4,2884,688,1,730,852
74,568,19,12,167,4,582,715,1,1,1,1,0,1,2959,4,2884,1245,9,832,616
75,233,17,9,16,5,582,413,1,1,1,1,0,1,2959,4,2884,1245,-1806,832,616
76,233,43,8,20,4,628,731,1,1,1,1,0,1,2959,4,2884,1245,1,491,607
77,568,12,8,3,4,628,715,1,1,1,1,0,1,2959,4,2884,1245,2,491,845
78,233,15,14,7,4,628,715,1,1,1,1,0,1,2959,4,2884,1245,9,504,735
79,934,16,13,16,3,628,810,1,1,1,1,0,1,2959,4,2884,688,6,504,932
80,485,12,4,25,3,628,810,1,1,1,1,0,1,2959,4,2884,382,1,295,607
81,723,10,0,5,4,628,715,1,1,1,1,0,1,2959,4,2884,624,3,295,628
82,233,27,17,16,3,631,810,1,1,1,1,0,1,2959,4,2884,1245,6,402,852
83,568,6,5,5,4,631,731,1,1,1,1,0,1,2959,4,2884,1245,2,402,735
84,934,21,20,14,5,631,731,1,1,1,1,0,1,2959,4,2884,688,3,420,932
85,817,43,14,27,4,631,413,1,1,1,1,0,1,2959,4,2884,382,5,420,852
86,613,97,31,37,4,631,731,1,1,1,1,0,1,2959,4,2884,1253,8,633,845
87,160,7,3,4,4,631,731,1,1,1,1,0,1,2959,4,2884,624,5,633,607
88,160,11,9,6,3,648,731,1,1,1,1,0,1,2959,4,2884,624,0,935,607
89,233,78,11,30,4,648,844,1,1,1,1,0,1,2959,4,2884,1245,2,935,735
90,934,12,7,4,5,648,810,1,1,1,1,0,1,2959,4,2884,688,5,718,616
91,233,27,11,5,3,648,731,1,1,1,1,0,1,2959,4,2884,1245,2,718,616
92,805,4,3,1,5,648,731,1,1,1,1,0,1,2959,4,2884,382,7,830,607
93,934,27,9,8,4,648,810,1,1,1,1,0,1,2959,4,2884,688,2,830,607
94,568,12,3,7,4,582,715,1,1,1,1,0,1,2959,4,2884,1245,4,791,845
95,568,21,16,48,5,582,731,1,1,1,1,0,1,2959,4,2884,1245,12,791,852
96,160,34,17,30,4,582,810,1,1,1,1,0,1,4469,4,1467,624,8,730,628
97,233,12,6,1,5,582,715,1,1,1,1,0,1,4469,4,1467,1245,2,730,628
98,1265,79,39,51,3,582,731,1,1,1,1,0,1,4469,4,1467,382,5,832,932
99,608,18,10,16,3,582,844,1,1,1,1,0,1,4469,4,1467,382,2,832,852
100,568,13,3,8,4,628,844,1,1,1,1,0,1,4469,4,1467,1245,3,491,932
101,160,14,4,9,4,628,731,1,1,1,1,0,1,4469,4,1467,624,1,491,607
102,703,19,9,28,5,628,731,1,1,1,1,0,1,4469,4,1467,624,3,504,607
103,485,88,15,103,4,628,844,1,1,1,1,0,1,4469,4,1467,382,3,504,616
104,936,8,4,0,4,628,731,1,1,1,1,0,1,4469,4,1467,688,1,295,735
105,709,39,15,31,3,628,715,1,1,1,1,0,1,4469,4,1467,624,1,295,628
106,160,130,41,61,4,631,844,1,1,1,1,0,1,4469,4,1467,624,3,402,735
107,934,79,78,105,4,631,715,1,1,1,1,0,1,4469,4,1467,688,7,402,932
108,160,13,10,16,4,631,413,1,1,1,1,0,1,4469,4,1467,624,10,420,932
109,160,18,6,17,4,631,731,1,1,1,1,0,1,4469,4,1467,624,1,420,616
110,936,8,7,3,5,631,715,1,1,1,1,0,1,4469,4,1467,688,1,633,845
111,934,15,4,6,5,631,731,1,1,1,1,0,1,4469,4,1467,688,0,633,607
112,568,27,0,9,1,648,731,1,1,1,1,0,1,4469,4,1467,1245,0,935,735
113,934,5,3,2,5,648,731,1,1,1,1,0,1,4469,4,1467,688,5,935,932
114,160,22,6,6,5,648,715,1,1,1,1,0,1,4469,4,1467,624,1,718,735
115,233,5,3,11,2,648,715,1,1,1,1,0,1,4469,4,1467,1245,1,718,852
116,485,31,8,11,4,648,413,1,1,1,1,0,1,4469,4,1467,382,1,830,628
117,1144,33,8,8,5,648,715,1,1,1,1,0,1,4469,4,1467,624,7,830,845
118,160,10,6,11,5,582,731,1,1,1,1,0,1,4469,4,1467,624,4,791,845
119,160,12,3,3,5,582,810,1,1,1,1,0,1,4469,4,1467,624,4,791,852
120,233,50,14,24,5,582,715,1,1,0,1,0,1,1320,5,3348,1245,7,730,932
121,233,161,33,85,4,582,731,1,1,0,1,0,1,1320,5,3348,1245,3,730,607
122,1068,153,38,81,5,582,810,1,1,0,1,0,1,1320,5,3348,1245,10,832,735
123,568,14,3,12,5,582,810,1,1,0,1,0,1,1320,5,3348,1245,2,832,852
124,233,31,12,10,5,628,810,1,1,0,1,0,1,1320,5,3348,1245,4,491,607
125,233,15,10,29,3,628,810,1,1,0,1,0,1,1320,5,3348,1245,9,491,607
126,568,5,5,4,5,628,731,1,1,0,1,0,1,1320,5,3348,1245,3,504,852
127,233,46,4,21,4,628,731,1,1,0,1,0,1,1320,5,3348,1245,2,504,845
128,160,15,6,39,1,628,731,1,1,0,1,0,1,1320,5,3348,624,4,295,628
129,160,63,27,35,4,628,731,1,1,0,1,0,1,1320,5,3348,624,5,295,932
130,233,17,15,13,4,631,731,1,1,0,1,0,1,1320,5,3348,1245,2,402,628
131,233,25,22,36,1,631,413,1,1,0,1,0,1,1320,5,3348,1245,9,402,735
132,233,14,8,4,5,631,731,1,1,0,1,0,1,1320,5,3348,1245,1,420,616
133,160,59,56,37,3,631,810,1,1,0,1,0,1,1320,5,3348,624,6,420,735
134,160,11,10,17,5,631,810,1,1,0,1,0,1,1320,5,3348,624,3,633,607
135,568,54,18,31,4,631,715,1,1,0,1,0,1,1320,5,3348,1245,5,633,932
136,233,4,3,4,5,648,731,1,1,0,1,0,1,1320,5,3348,1245,3,935,616
137,233,10,7,7,5,648,731,1,1,0,1,0,1,1320,5,3348,1245,3,935,735
138,233,14,6,7,5,648,844,1,1,0,1,0,1,1320,5,3348,1245,11,718,628
